Mobile Number,Occupation,Salary,Score
[phone],Private Sector,1869208,637
[phone],Public Sector,532200,664
9788705081,Private Sector,367097,533
8648635773,Public Sector,1584785,726
9438021953,Private Sector,243447,423
9175708551,Private Sector,609596,524
9305924882,Private Sector,1585036,680
9874943959,Public Sector,916177,711
8007841272,Public Sector,1093600,797
9882810517,Government,1870876,849
9781934807,Private Sector,1800667,617
8366462291,Private Sector,1719384,609
8260527639,Private Sector,456583,585
9873678657,Public Sector,89986,521
9468460031,Private Sector,1419429,697
8890644222,Public Sector,508282,624
8708609784,Private Sector,1170098,664
9475546260,Public Sector,68356,442
9511666469,Government,647165,562
9628964088,Private Sector,630412,595
8506619896,Government,1833074,836
8655610406,Public Sector,1482298,715
9770670186,Public Sector,853618,736
8187437650,Public Sector,1323403,786
8030312369,Government,1796295,891
9705938455,Private Sector,1502232,633
8309371527,Private Sector,136708,421
8552488024,Government,982879,535
8472950977,Private Sector,335176,522
8955962374,Government,309434,571
9304964943,Public Sector,1609624,730
9032512844,Private Sector,1225487,619
8573861018,Public Sector,102943,505
8788770660,Private Sector,1836195,672
7987843071,Public Sector,1148334,731
9460866515,Public Sector,1482499,773
8991270863,Public Sector,1598368,723
9569242294,Public Sector,1750560,739
9645329498,Public Sector,1878914,798
8603614207,Public Sector,1496438,798
8435767060,Public Sector,266120,602
8460140011,Government,1236238,846
9682080221,Public Sector,1647294,718
8761694356,Private Sector,603073,526
9107783356,Public Sector,712185,676
9310639647,Private Sector,697676,573
7986546054,Private Sector,65846,388
8005096151,Private Sector,440967,513
7900249965,Private Sector,1859381,639
8086575312,Government,1229412,803
8378183818,Public Sector,,441
8789043820,Government,581144,558
9521612442,Government,1142483,839
9488975692,Private Sector,1744397,651
9710654745,Public Sector,1418295,727
9151604748,Private Sector,1350033,617
9877637900,Private Sector,1324248,675
8036486114,Private Sector,167930,410
8041555021,Private Sector,1512636,670
8893604800,Private Sector,833003,512
9377658241,Public Sector,1102050,738
9060337924,Public Sector,1828988,795
9177658242,Public Sector,1340776,756
8859865995,Private Sector,899537,518
8915140926,Public Sector,833019,624
8694489644,Public Sector,392209,610
8720001327,Public Sector,1262926,708
9220403200,Public Sector,776401,664
8273140425,Public Sector,1143959,787
8318477188,Private Sector,79006,312
8557350530,Private Sector,1499788,685
7989725758,Private Sector,1489532,640
9415740068,Private Sector,859679,565
9281802879,Private Sector,1368463,602
9100780418,Private Sector,1863122,632
9470066149,Public Sector,489509,612
8341013477,Private Sector,1797287,656
7945202157,Government,185168,745
8697188106,Private Sector,1582583,697
9796327885,Public Sector,195881,590
8573021564,Public Sector,152797,528
9056158979,Public Sector,373551,750
9705035259,Private Sector,1042936,628
8281738596,Public Sector,477621,671
8586575168,Government,571056,522
9020663702,Public Sector,1199190,792
8104374925,Public Sector,1430506,800
8495070161,Private Sector,316028,509
8976505880,Government,250291,679
7910340089,Government,317565,528
8575323879,Government,1122156,884
8369820555,Public Sector,94810,647
8477535922,Government,1185411,874
8835047672,Public Sector,683974,618
8362201580,Private Sector,1951633,617
8083161822,Private Sector,766641,562
8308879198,Public Sector,1049089,768
9535750846,Public Sector,1910251,758
8989703460,Public Sector,804381,739
9574227947,Government,1047520,827
8497803620,Public Sector,1228116,725
8742106194,Private Sector,332042,572
8613603868,Public Sector,1835194,771
9888691072,Public Sector,1977809,780
9308980603,Government,979540,520
8006699660,Public Sector,1105698,770
9635457193,Private Sector,1548313,661
8187087286,Government,442824,562
9602730533,Public Sector,303046,679
9846798480,Private Sector,1098612,627
8576213061,Public Sector,206680,518
9701739127,Public Sector,834306,746
9422694315,Government,388756,507
9772782638,Public Sector,149281,571
9789108009,Public Sector,1547028,800
8169384382,Public Sector,243773,587
9647922235,Government,1283033,841
8264335005,Government,1284776,895
9191856767,Private Sector,1263396,621
8917117039,Government,886443,516
9036646902,Private Sector,53934,384
8539710307,Public Sector,1346662,718
9676748915,Public Sector,697232,642
8614824595,Public Sector,1003311,760
8864159843,Private Sector,1879449,674
8015834568,Government,523579,530
9081715626,Public Sector,1882142,722
8056397475,Public Sector,41465,402
8330435575,Private Sector,1455027,669
8330340388,Government,1568228,814
8517596760,Private Sector,321824,578
9074824435,Private Sector,65098,384
8757757002,Private Sector,902389,504
9826604787,Private Sector,1805145,632
9047467204,Private Sector,86593,422
9838599427,Government,445891,552
8929911583,Government,294090,650
8482856064,Private Sector,107760,402
9789080815,Government,1496478,820
9593180039,Public Sector,671374,737
9499444315,Public Sector,561912,658
8039935864,Private Sector,192428,464
8774728667,Private Sector,730201,506
8167498075,Private Sector,331850,579
8504093012,Private Sector,1493228,655
8524584066,Public Sector,1856812,752
9732434563,Government,674547,578
9419066128,Government,1793089,885
8181908335,Public Sector,688598,653
9571565226,Private Sector,1424925,676
9142250623,Public Sector,521827,679
8774260138,Private Sector,403617,597
9802762608,Government,1412219,858
9351488863,Government,1374939,876
9038854730,Private Sector,653866,500
8988322227,Public Sector,1643356,709
8359894130,Private Sector,1410444,614
8942967353,Government,1332972,864
9667573120,Public Sector,1809890,752
9793901528,Government,1478293,854
8257000794,Government,590332,511
9233181682,Private Sector,1352036,617
8386257281,Government,912148,521
9667234256,Public Sector,525118,645
8683412314,Private Sector,827142,544
8551032924,Public Sector,1765654,742
9353560134,Government,517866,505
9599386972,Government,185601,748
9490033344,Public Sector,1908779,730
8376890941,Public Sector,893215,712
8576967710,Public Sector,186013,514
9454433581,Public Sector,832605,746
8715489441,Private Sector,65040,325
8388177312,Private Sector,1399755,640
9397869063,Private Sector,1025714,630
8894654052,Government,1098952,829
9493188056,Government,1523601,828
8488972270,Public Sector,1196833,740
9214357436,Private Sector,1874164,650
9120925407,Public Sector,1428559,756
9480204271,Public Sector,1789584,792
9082358022,Government,1049726,807
9347885323,Government,1502200,852
8545391756,Private Sector,1206984,681
8106626384,Private Sector,436709,595
9668846506,Government,1618550,887
8421710185,Public Sector,801974,608
9438514836,Government,990852,569
9065617546,Private Sector,1210973,673
8301078829,Public Sector,529235,724
8325456911,Private Sector,1846705,621
9314138179,Public Sector,836550,723
8248653094,Public Sector,368567,632
9059118833,Government,643541,508
9158201410,Government,1989600,857
9292144268,Private Sector,1003950,619
9602480282,Public Sector,516136,724
9562711384,Government,741826,519
9317371757,Private Sector,736344,577
8090106090,Private Sector,1081334,696
9677454240,Government,1911529,866
9024890178,Private Sector,1926899,689
9162745343,Public Sector,1569756,796
8713835976,Public Sector,1908825,720
8975722206,Private Sector,231737,493
8275586210,Public Sector,235090,586
8332002904,Private Sector,77073,321
9805875064,Public Sector,1820763,718
9527591194,Private Sector,1302117,624
9249697820,Private Sector,1865016,650
8497381265,Government,1940753,837
8709991056,Public Sector,1317714,782
8682396642,Public Sector,171187,582
8614182550,Public Sector,737302,664
8920600860,Public Sector,937650,735
8904869684,Government,555375,543
8063588601,Public Sector,742866,729
8436405241,Public Sector,1935225,755
8707701901,Private Sector,390424,535
9464441713,Public Sector,514554,673
7972145426,Government,269863,707
8148710502,Private Sector,973683,564
9022781182,Public Sector,1481141,788
8043686603,Public Sector,317422,675
8647580619,Private Sector,279361,462
8944327638,Public Sector,1072059,715
9817087102,Private Sector,1177757,602
8647318653,Private Sector,931440,591
8928952739,Public Sector,1550261,753
8953024968,Private Sector,1419903,601
8763371699,Private Sector,1859481,622
9227725405,Private Sector,42989,383
8701847017,Government,1476370,831
9461810793,Public Sector,668964,713
8953994081,Private Sector,789853,600
8493600419,Private Sector,1275719,646
7912393942,Private Sector,59753,346
9245566479,Public Sector,1284634,764
8432244425,Public Sector,540718,715
9765331211,Government,317473,573
8432797771,Public Sector,765349,743
9485530730,Private Sector,213398,458
8039489075,Private Sector,933216,583
8540794537,Private Sector,1297662,675
8892072588,Government,1931167,863
8515398771,Private Sector,1970447,653
8369234702,Public Sector,84663,593
8478182344,Government,1497510,893
8902903545,Public Sector,1606173,719
8643669771,Government,1315866,801
8634257979,Public Sector,836503,677
8305119067,Public Sector,1450269,706
8979299890,Public Sector,594970,603
9587688356,Government,1525902,884
9715652274,Government,1949296,812
8835536202,Government,1750627,836
8046128056,Private Sector,1664537,638
7910288088,Private Sector,1232484,687
9287165712,Government,1464491,877
9428411289,Private Sector,953640,551
9620157978,Government,1174231,808
8086335611,Private Sector,916776,575
9133501644,Public Sector,1465894,793
8981334875,Private Sector,656408,500
9520349747,Public Sector,989900,730
8909366343,Public Sector,771034,743
9750330940,Government,305641,596
9671324871,Public Sector,1484107,753
9173132739,Government,1619537,889
8494920927,Government,153799,719
7908548125,Public Sector,1012232,746
8521768128,Private Sector,1583792,695
8264958281,Public Sector,74905,434
8379661082,Government,1430707,893
9295936038,Government,543971,546
8509399532,Public Sector,1499936,792
9326382215,Public Sector,1816212,787
9067037402,Private Sector,1786583,649
9425477213,Public Sector,663268,656
8663875862,Government,687181,564
7956433402,Private Sector,1599911,660
8154245668,Private Sector,1485189,627
8571197032,Public Sector,1101686,752
9876861057,Public Sector,1228735,722
9509935812,Public Sector,572436,610
9540904489,Public Sector,878548,660
8489356860,Private Sector,732159,543
9317978199,Private Sector,560093,571
9694786584,Public Sector,380763,649
8767893335,Government,1273256,844
8486294772,Public Sector,84918,551
8864825497,Public Sector,164054,628
9133444429,Government,461551,581
9648765908,Public Sector,831116,618
9626524365,Government,157213,653
9540809217,Government,1692203,804
9473172027,Private Sector,1922746,683
8653463842,Public Sector,1211530,751
8735431228,Public Sector,601704,685
8945890478,Public Sector,239993,595
8227982295,Private Sector,733110,541
8489445353,Government,1713360,828
9339868245,Government,900360,563
8354896279,Public Sector,1073086,784
8173474259,Private Sector,1406574,628
9174527473,Government,1086033,882
8728777066,Private Sector,222591,413
8354063407,Private Sector,1972096,698
8918120953,Public Sector,300906,748
9875925021,Private Sector,1173022,664
8161556403,Government,1408860,879
9823766103,Public Sector,902123,671
9481209726,Government,740918,592
9069909722,Private Sector,167856,450
8883254184,Public Sector,195010,631
9805800687,Public Sector,1871118,716
8146419733,Private Sector,670194,595
9250949567,Private Sector,1472084,615
9110066275,Private Sector,1506944,647
9787527093,Public Sector,338631,713
9569504202,Government,1635576,818
8909416281,Private Sector,1714550,617
9073963220,Government,499257,513
8599037414,Private Sector,685955,511
8459065365,Private Sector,1502033,656
9773047782,Government,1362793,896
8043404063,Government,613876,510
9596390652,Public Sector,918263,636
7938263186,Private Sector,676995,551
8814837169,Government,419145,599
9398962943,Public Sector,1854680,711
8492287953,Government,1145415,877
9737009175,Private Sector,1791507,616
8393314559,Private Sector,1906368,679
9718276680,Private Sector,1032366,693
9032229224,Government,269135,686
7972494262,Private Sector,835845,564
9111415256,Private Sector,858479,587
8370220579,Private Sector,1786038,662
8222594372,Government,1127977,818
8921787088,Government,1986262,890
9064121209,Private Sector,641148,551
8912211613,Private Sector,1668463,673
8897337222,Public Sector,643069,679
9057167917,Private Sector,55835,312
9758921712,Public Sector,1418684,703
8556015061,Public Sector,878277,675
9787617620,Private Sector,328189,526
8237531668,Private Sector,668833,526
9106415207,Government,1316721,897
9423174914,Private Sector,639750,503
8377817039,Private Sector,1693066,651
9504917180,Public Sector,1620081,767
8947673014,Private Sector,1217849,622
9092523683,Public Sector,537800,734
8263027426,Public Sector,1263069,705
8379988189,Public Sector,866231,675
7917057747,Private Sector,1679929,611
9078993202,Private Sector,1330108,666
7929748831,Private Sector,802158,569
8059354442,Private Sector,1551322,653
8354269268,Private Sector,1505955,657
8545159042,Government,1532758,897
8833643939,Government,42690,504
7941414897,Government,1234631,806
7949092576,Private Sector,1036709,608
8655942048,Private Sector,918773,600
7926134002,Public Sector,1889296,749
7974688386,Public Sector,1935542,734
9800929344,Public Sector,81056,534
8908620149,Private Sector,1215689,618
8434405540,Government,186283,686
9730467318,Public Sector,655183,642
8802532585,Public Sector,363147,717
9675941619,Private Sector,58581,320
8568809189,Public Sector,1481255,739
9110360314,Government,1352574,821
8390567346,Private Sector,1275944,684
9119267239,Government,945134,512
8993454800,Public Sector,1290095,729
8386762047,Private Sector,520468,568
9407243175,Public Sector,1588040,710
8801905448,Private Sector,966617,568
9339145630,Public Sector,1405210,706
9563033638,Private Sector,1776698,681
8664608134,Public Sector,1137982,728
9438959282,Government,492724,576
7898912701,Private Sector,887793,576
9435801001,Public Sector,314646,732
9372649144,Private Sector,1111392,627
9097757228,Private Sector,1495151,657
9343056542,Public Sector,717542,652
8851321471,Private Sector,1708087,660
8886833102,Public Sector,349213,737
8360617831,Public Sector,770083,606
8434943693,Public Sector,561056,641
9278461130,Government,38721,595
9525797696,Private Sector,882228,591
9198909675,Private Sector,483173,567
8366164058,Public Sector,876133,687
8891168194,Government,1005031,863
8636283198,Government,1208654,882
9763702352,Government,219829,654
8423379040,Public Sector,1507136,742
8347267996,Public Sector,339307,675
8301032440,Private Sector,1616705,634
8660261090,Government,90780,720
9238886170,Government,1390887,870
9476634401,Government,706051,522
9113483620,Private Sector,447372,568
9373548422,Private Sector,113075,494
9057475405,Government,1587026,851
9709609748,Private Sector,1308380,678
8463616011,Public Sector,1236279,796
8210539330,Private Sector,1636984,682
9240587315,Private Sector,254174,451
9468889972,Government,1267875,845
9028150661,Private Sector,1573389,641
8903840210,Private Sector,1886215,641
9036451286,Private Sector,240852,498
8723673238,Public Sector,925587,734
9309091194,Public Sector,437330,680
8031292664,Public Sector,1326887,754
8949881341,Government,151944,710
8072570084,Government,153332,719
9831289862,Public Sector,1593559,778
9184582517,Private Sector,345990,576
8246562660,Public Sector,129221,621
8031466011,Government,1622484,826
8234724733,Government,869376,576
9450587842,Public Sector,312036,745
9696194288,Private Sector,1571354,678
9736277660,Private Sector,222580,426
8319027205,Government,1308891,862
9210460331,Private Sector,113399,479
7954622735,Government,717959,516
9460823712,Private Sector,638439,590
9420739820,Public Sector,314492,705
9465774996,Private Sector,530308,527
9394981980,Government,635953,543
8032749082,Government,1562377,831
9250709486,Private Sector,124870,494
8007633473,Public Sector,1359098,754
9094835112,Government,317123,528
8285150568,Government,1914813,818
8307716703,Private Sector,1129939,657
8994886710,Private Sector,1831518,685
8797049912,Private Sector,442447,546
8532321385,Public Sector,1674312,765
9043930785,Public Sector,1304227,715
8188641583,Private Sector,1645017,688
8430546228,Public Sector,1577104,792
9469939140,Government,1193990,803
8415364771,Private Sector,1087846,634
9328663734,Government,344041,530
8012217253,Public Sector,1033840,782
9494382989,Government,163227,716
7987981317,Public Sector,439079,671
8672147415,Public Sector,749674,648
9566592282,Public Sector,1654094,759
9080402786,Government,55474,539
9347209511,Private Sector,937922,518
8589055077,Private Sector,666363,574
8687518242,Public Sector,1966589,738
8219018988,Public Sector,449111,677
8046986394,Private Sector,366965,586
8146129796,Private Sector,1845757,613
8375134197,Private Sector,1758775,663
7957464091,Private Sector,1831296,671
8764838424,Public Sector,774740,741
9161600981,Government,860416,525
9739231800,Private Sector,1681748,630
9350473664,Government,1990427,817
7899863495,Public Sector,478220,680
8952589866,Government,433060,541
9024632104,Public Sector,1769303,766
7964106716,Public Sector,1500759,738
8859343221,Government,708861,505
9639970885,Public Sector,1915026,758
9786279106,Public Sector,434109,662
9389272803,Government,974380,537
9885913749,Government,1571383,835
9063218088,Private Sector,799275,591
8050748808,Public Sector,1046935,766
9238476068,Public Sector,1658924,730
8579213845,Government,1992296,890
9160880214,Private Sector,1059045,700
9536316122,Public Sector,1975335,766
9079238351,Public Sector,382192,637
8661074920,Private Sector,1277922,624
9821086101,Private Sector,292417,493
8037448349,Government,1115747,807
9022097807,Private Sector,1324468,700
9119812125,Public Sector,1674306,736
8937589278,Public Sector,939324,690
7981895461,Public Sector,1764487,746
8166238508,Government,411536,595
9393969926,Public Sector,1079014,753
9446259314,Private Sector,923386,582
8634506982,Government,1888252,876
9095759057,Public Sector,1384917,757
8335393702,Private Sector,1605527,640
9277358725,Public Sector,1999798,703
9248140408,Public Sector,747596,635
8737720780,Public Sector,181536,626
7991655161,Government,1565545,865
9079571760,Public Sector,1152167,733
9098262149,Private Sector,1027256,682
9556219624,Government,912125,593
9343607824,Government,1691531,815
8837484113,Government,626700,502
9258455283,Government,813815,532
8052089597,Public Sector,532231,655
7950868756,Private Sector,1827703,655
8839410692,Government,181786,670
9227681350,Government,707128,518
8914652108,Government,1074411,874
8288631403,Government,294120,741
8590061267,Private Sector,1787435,604
8920770023,Government,639019,546
8882397476,Private Sector,1349410,612
9504573919,Private Sector,99187,414
9763053328,Public Sector,1299336,780
8511458420,Public Sector,1479417,771
9014841255,Government,1814142,843
8887665445,Government,514589,599
8732071688,Private Sector,1127718,656
8228296795,Private Sector,721816,536
7926677742,Government,126636,653
9752355297,Government,777147,574
8880129592,Private Sector,212461,476
8892662261,Public Sector,983127,681
8007543570,Government,695314,555
8557861618,Government,602753,518
9302284444,Public Sector,1319744,709
8181634910,Public Sector,1765978,700
9001715680,Public Sector,1751491,754
8694879148,Private Sector,1337339,604
8955298854,Private Sector,1118673,605
8888342905,Public Sector,202211,601
8045373102,Public Sector,263940,574
9458557787,Private Sector,1297690,660
9466130791,Government,624394,557
9468252399,Public Sector,1825900,727
8281101058,Government,1834533,854
9543777920,Government,626349,528
7928064263,Public Sector,562527,655
9380518937,Government,743407,522
8705324464,Public Sector,664590,666
9066754643,Private Sector,87977,426
9217622068,Private Sector,861236,571
8484405865,Public Sector,1519095,759
9329857695,Public Sector,1822976,739
8490464618,Public Sector,774841,664
8165930817,Government,404532,530
9600733104,Government,783982,574
9279798534,Private Sector,1313248,629
8217803290,Private Sector,1340194,668
9783564102,Private Sector,1775558,621
8648594946,Private Sector,112524,418
9852310165,Government,638681,599
8607188263,Private Sector,533867,548
7923392307,Government,933381,507
8580888615,Public Sector,131171,543
9774863321,Government,1017523,899
9682659608,Public Sector,1909510,792
8615258122,Government,1888083,898
7967746419,Public Sector,1321644,727
7919437188,Public Sector,859180,725
8959409274,Private Sector,1363063,647
8408651381,Public Sector,1669585,717
9784684169,Private Sector,206969,403
7930791608,Government,650014,598
8135455065,Public Sector,134752,634
9786723752,Government,971665,500
9188170831,Public Sector,1482009,735
9858558455,Government,274958,705
8055395191,Government,1552048,847
9006817331,Private Sector,1157484,656
8310958553,Government,461262,569
8820496119,Government,1889743,876
7943687980,Public Sector,1009906,755
8778322701,Private Sector,750092,567
9418519654,Government,196252,723
9693677798,Private Sector,118215,463
7995457336,Government,1766154,866
9300422946,Private Sector,1318049,667
9195348098,Government,494502,515
9158066389,Public Sector,154227,598
9711649757,Government,1863476,810
8354348862,Private Sector,1089546,638
8935023516,Private Sector,1717835,656
8767528728,Private Sector,1240368,620
8356610576,Public Sector,1232955,717
8727021083,Private Sector,1356926,619
9878425008,Government,1941400,823
8257025030,Public Sector,739513,733
9320525660,Public Sector,391958,734
8337107405,Government,1513986,817
9416848990,Government,907504,565