Mobile Number,Qualification,Score
[phone],PG,709
[phone],PG,683
9788705081,G,546
8648635773,UG,432
9438021953,PG,770
9175708551,PG,853
9305924882,PG,697
9874943959,G,453
8007841272,UG,456
9882810517,UG,419
9781934807,G,453
8366462291,G,455
8260527639,PG,804
9873678657,PG,872
9468460031,,312
8890644222,PG,677
8708609784,PG,650
9475546260,G,408
9511666469,G,568
9628964088,G,465
8506619896,PG,769
8655610406,G,628
9770670186,G,586
8187437650,PG,740
8030312369,PG,864
9705938455,PG,745
8309371527,G,616
8552488024,PG,863
8472950977,G,509
8955962374,PG,831
9304964943,G,556
9032512844,PG,683
8573861018,UG,453
8788770660,G,488
7987843071,UG,342
9460866515,G,583
8991270863,G,601
9569242294,PG,784
9645329498,UG,385
8603614207,G,532
8435767060,G,589
8460140011,UG,443
9682080221,PG,731
8761694356,PG,656
9107783356,G,565
9310639647,PG,875
7986546054,UG,327
8005096151,UG,444
7900249965,G,562
8086575312,G,682
8378183818,PG,655
8789043820,PG,735
9521612442,PG,800
9488975692,PG,793
9710654745,UG,468
9151604748,PG,731
9877637900,G,452
8036486114,PG,813
8041555021,G,527
8893604800,G,681
9377658241,UG,465
9060337924,PG,854
9177658242,G,679
8859865995,PG,831
8915140926,G,690
8694489644,UG,368
8720001327,UG,350
9220403200,PG,791
8273140425,PG,701
8318477188,G,447
8557350530,G,448
7989725758,G,528
9415740068,PG,733
9281802879,PG,685
9100780418,G,505
9470066149,UG,435
8341013477,UG,421
7945202157,UG,307
8697188106,PG,668
9796327885,G,644
8573021564,G,670
9056158979,UG,375
9705035259,UG,469
8281738596,G,438
8586575168,G,613
9020663702,G,475
8104374925,G,595
8495070161,UG,435
8976505880,G,551
7910340089,PG,836
8575323879,PG,653
8369820555,PG,863
8477535922,UG,372
8835047672,G,687
8362201580,G,414
8083161822,UG,345
8308879198,G,567
9535750846,PG,741
8989703460,UG,438
9574227947,G,426
8497803620,G,645
8742106194,G,429
8613603868,UG,377
9888691072,G,433
9308980603,PG,825
8006699660,PG,781
9635457193,UG,372
8187087286,G,530
9602730533,UG,443
9846798480,PG,808
8576213061,UG,444
9701739127,G,624
9422694315,PG,794
9772782638,G,421
9789108009,UG,491
8169384382,UG,420
9647922235,PG,780
8264335005,G,595
9191856767,UG,381
8917117039,PG,810
9036646902,PG,810
8539710307,UG,328
9676748915,G,578
8614824595,G,581
8864159843,G,572
8015834568,UG,357
9081715626,UG,440
8056397475,UG,448
8330435575,UG,395
8330340388,UG,463
8517596760,G,419
9074824435,PG,778
8757757002,G,426
9826604787,G,437
9047467204,PG,863
9838599427,G,576
8929911583,G,453
8482856064,G,625
9789080815,G,444
9593180039,UG,382
9499444315,G,558
8039935864,G,568
8774728667,UG,436
8167498075,G,695
8504093012,G,489
8524584066,PG,652
9732434563,PG,804
9419066128,G,536
8181908335,UG,338
9571565226,UG,303
9142250623,G,625
8774260138,G,454
9802762608,UG,356
9351488863,G,408
9038854730,PG,867
8988322227,UG,421
8359894130,UG,465
8942967353,PG,868
9667573120,PG,768
9793901528,PG,807
8257000794,PG,873
9233181682,G,525
8386257281,UG,325
9667234256,PG,879
8683412314,PG,893
8551032924,G,465
9353560134,PG,716
9599386972,UG,340
9490033344,PG,763
8376890941,G,625
8576967710,UG,445
9454433581,G,645
8715489441,UG,316
8388177312,PG,848
9397869063,G,547
8894654052,PG,881
9493188056,PG,713
8488972270,PG,854
9214357436,G,452
9120925407,G,459
9480204271,PG,676
9082358022,G,468
9347885323,UG,456
8545391756,UG,464
8106626384,G,628
9668846506,PG,813
8421710185,G,431
9438514836,G,611
9065617546,G,646
8301078829,G,652
8325456911,PG,653
9314138179,UG,465
8248653094,UG,322
9059118833,UG,463
9158201410,G,610
9292144268,PG,793
9602480282,G,617
9562711384,G,497
9317371757,PG,809
8090106090,G,497
9677454240,UG,389
9024890178,G,597
9162745343,UG,494
8713835976,G,531
8975722206,G,654
8275586210,G,434
8332002904,PG,844
9805875064,UG,457
9527591194,UG,465
9249697820,G,525
8497381265,UG,489
8709991056,G,696
8682396642,UG,497
8614182550,G,427
8920600860,G,622
8904869684,G,507
8063588601,UG,378
8436405241,G,448
8707701901,G,629
9464441713,G,698
7972145426,UG,428
8148710502,G,460
9022781182,UG,420
8043686603,UG,495
8647580619,G,530
8944327638,G,579
9817087102,UG,485
8647318653,UG,350
8928952739,G,645
8953024968,G,634
8763371699,G,407
9227725405,UG,343
8701847017,PG,668
9461810793,G,436
8953994081,PG,722
8493600419,PG,670
7912393942,G,478
9245566479,PG,756
8432244425,UG,345
9765331211,PG,784
8432797771,G,471
9485530730,UG,457
8039489075,G,482
8540794537,G,534
8892072588,UG,443
8515398771,UG,425
8369234702,PG,879
8478182344,G,469
8902903545,PG,846
8643669771,PG,766
8634257979,PG,651
8305119067,UG,446
8979299890,PG,707
9587688356,G,502
9715652274,PG,821
8835536202,PG,835
8046128056,PG,661
7910288088,UG,499
9287165712,PG,796
9428411289,PG,792
9620157978,UG,476
8086335611,PG,891
9133501644,UG,307
8981334875,UG,338
9520349747,UG,429
8909366343,UG,460
9750330940,G,516
9671324871,UG,493
9173132739,UG,404
8494920927,G,496
7908548125,UG,422
8521768128,UG,355
8264958281,PG,741
8379661082,PG,660
9295936038,PG,777
8509399532,PG,808
9326382215,PG,900
9067037402,PG,828
9425477213,G,665
8663875862,G,552
7956433402,PG,865
8154245668,G,585
8571197032,G,502
9876861057,UG,320
9509935812,G,591
9540904489,UG,455
8489356860,UG,305
9317978199,G,538
9694786584,UG,427
8767893335,PG,872
8486294772,G,482
8864825497,UG,396
9133444429,PG,857
9648765908,G,507
9626524365,G,470
9540809217,G,653
9473172027,UG,362
8653463842,UG,430
8735431228,G,438
8945890478,PG,659
8227982295,UG,317
8489445353,PG,759
9339868245,UG,416
8354896279,G,529
8173474259,UG,309
9174527473,G,620
8728777066,UG,485
8354063407,UG,328
8918120953,G,457
9875925021,G,532
8161556403,UG,312
9823766103,PG,678
9481209726,PG,673
9069909722,UG,415
8883254184,G,539
9805800687,UG,375
8146419733,PG,654
9250949567,UG,407
9110066275,UG,417
9787527093,UG,324
9569504202,PG,730
8909416281,G,488
9073963220,PG,787
8599037414,PG,837
8459065365,UG,345
9773047782,G,670
8043404063,PG,783
9596390652,UG,351
7938263186,PG,771
8814837169,PG,694
9398962943,UG,328
8492287953,PG,653
9737009175,PG,893
8393314559,PG,783
9718276680,G,564
9032229224,PG,835
7972494262,UG,433
9111415256,G,555
8370220579,UG,379
8222594372,G,651
8921787088,G,699
9064121209,UG,365
8912211613,UG,414
8897337222,G,506
9057167917,UG,436
9758921712,UG,402
8556015061,PG,827
9787617620,UG,490
8237531668,G,549
9106415207,PG,785
9423174914,PG,762
8377817039,UG,343
9504917180,UG,313
8947673014,G,553
9092523683,UG,354
8263027426,G,488
8379988189,UG,434
7917057747,G,560
9078993202,PG,894
7929748831,UG,487
8059354442,G,602
8354269268,G,567
8545159042,UG,439
8833643939,G,599
7941414897,G,474
7949092576,UG,462
8655942048,PG,654
7926134002,G,613
7974688386,UG,446
9800929344,G,634
8908620149,G,529
8434405540,G,560
9730467318,PG,670
8802532585,PG,747
9675941619,G,552
8568809189,PG,763
9110360314,G,621
8390567346,UG,387
9119267239,UG,479
8993454800,UG,365
8386762047,UG,455
9407243175,PG,896
8801905448,PG,887
9339145630,G,685
9563033638,G,530
8664608134,G,515
9438959282,UG,372
7898912701,UG,394
9435801001,PG,773
9372649144,UG,411
9097757228,PG,790
9343056542,UG,396
8851321471,G,481
8886833102,G,519
8360617831,G,650
8434943693,UG,454
9278461130,PG,671
9525797696,PG,722
9198909675,G,495
8366164058,UG,422
8891168194,PG,770
8636283198,PG,808
9763702352,UG,434
8423379040,PG,897
8347267996,PG,776
8301032440,PG,810
8660261090,UG,486
9238886170,G,647
9476634401,UG,356
9113483620,G,602
9373548422,G,625
9057475405,G,650
9709609748,UG,360
8463616011,PG,838
8210539330,UG,339
9240587315,G,681
9468889972,PG,683
9028150661,UG,306
8903840210,PG,715
9036451286,G,544
8723673238,G,548
9309091194,G,548
8031292664,PG,674
8949881341,G,628
8072570084,PG,808
9831289862,PG,751
9184582517,PG,669
8246562660,UG,400
8031466011,UG,483
8234724733,UG,333
9450587842,PG,848
9696194288,UG,439
9736277660,UG,308
8319027205,PG,780
9210460331,PG,885
7954622735,PG,795
9460823712,PG,676
9420739820,G,442
9465774996,UG,315
9394981980,G,472
8032749082,G,512
9250709486,UG,411
8007633473,G,571
9094835112,UG,373
8285150568,G,475
8307716703,UG,443
8994886710,G,518
8797049912,PG,784
8532321385,UG,495
9043930785,PG,795
8188641583,PG,770
8430546228,UG,346
9469939140,UG,368
8415364771,PG,748
9328663734,G,626
8012217253,G,675
9494382989,UG,364
7987981317,UG,343
8672147415,UG,476
9566592282,G,647
9080402786,UG,319
9347209511,G,472
8589055077,G,408
8687518242,UG,466
8219018988,PG,893
8046986394,PG,874
8146129796,UG,381
8375134197,G,640
7957464091,UG,321
8764838424,UG,322
9161600981,UG,436
9739231800,PG,814
9350473664,PG,898
7899863495,UG,374
8952589866,UG,302
9024632104,PG,653
7964106716,UG,418
8859343221,PG,699
9639970885,UG,335
9786279106,UG,419
9389272803,UG,319
9885913749,G,479
9063218088,PG,651
8050748808,PG,714
9238476068,UG,451
8579213845,UG,468
9160880214,G,404
9536316122,PG,777
9079238351,PG,779
8661074920,PG,839
9821086101,UG,465
8037448349,G,429
9022097807,UG,372
9119812125,UG,346
8937589278,PG,662
7981895461,G,625
8166238508,G,468
9393969926,PG,717
9446259314,G,470
8634506982,UG,467
9095759057,PG,746
8335393702,UG,443
9277358725,PG,709
9248140408,UG,476
8737720780,UG,376
7991655161,PG,821
9079571760,G,645
9098262149,G,430
9556219624,UG,408
9343607824,G,604
8837484113,UG,481
9258455283,PG,874
8052089597,UG,364
7950868756,G,606
8839410692,PG,892
9227681350,PG,827
8914652108,UG,490
8288631403,UG,370
8590061267,PG,769
8920770023,G,515
8882397476,PG,789
9504573919,PG,845
9763053328,PG,731
8511458420,PG,757
9014841255,PG,703
8887665445,PG,733
8732071688,PG,758
8228296795,UG,377
7926677742,PG,822
9752355297,G,650
8880129592,G,474
8892662261,PG,838
8007543570,G,487
8557861618,UG,450
9302284444,PG,692
8181634910,G,686
9001715680,G,695
8694879148,PG,689
8955298854,G,688
8888342905,PG,684
8045373102,UG,336
9458557787,G,689
9466130791,PG,677
9468252399,PG,769
8281101058,PG,723
9543777920,G,537
7928064263,UG,462
9380518937,PG,675
8705324464,UG,495
9066754643,UG,366
9217622068,UG,482
8484405865,G,679
9329857695,UG,496
8490464618,PG,773
8165930817,UG,311
9600733104,UG,353
9279798534,UG,343
8217803290,PG,766
9783564102,G,509
8648594946,UG,468
9852310165,G,670
8607188263,PG,702
7923392307,PG,847
8580888615,PG,700
9774863321,UG,408
9682659608,G,571
8615258122,PG,765
7967746419,UG,343
7919437188,PG,850
8959409274,UG,460
8408651381,PG,835
9784684169,UG,485
7930791608,G,415
8135455065,G,474
9786723752,UG,321
9188170831,G,549
9858558455,UG,453
8055395191,UG,353
9006817331,G,436
8310958553,PG,889
8820496119,G,493
7943687980,UG,486
8778322701,PG,690
9418519654,G,666
9693677798,G,457
7995457336,UG,305
9300422946,PG,708
9195348098,G,542
9158066389,G,525
9711649757,G,596
8354348862,PG,888
8935023516,PG,777
8767528728,PG,788
8356610576,PG,766
8727021083,G,450
9878425008,UG,391
8257025030,UG,475
9320525660,PG,879
8337107405,G,605
9416848990,UG,475